age_new,churn_indicator_new,discount_amt_cum,gender_new,gross_amt_cum,marital_status_new,online_count_cum,order_size_cum,recency_new,redemption_count_cum,store_count_cum,weeks_old_new
56,1,0,1,0,0,5,7,51,2,1,51
38,0,0,0,0,0,1,1,8,0,4,23
45,1,0,0,0,0,1,5,12,1,0,12
45,1,0,0,0,0,0,7,510,2,2,510
45,1,0,0,0,0,0,5,455,0,7,505
40,0,0,1,0,0,1,10,5,2,7,177
25,1,0,1,0,0,2,7,51,0,0,141
28,0,0,0,0,0,4,7,3,1,7,3
53,0,0,0,0,0,0,7,1,0,4,1
218,0,0,1,0,0,5,2,8,2,7,67
218,0,0,1,0,0,5,9,5,0,6,156
31,0,0,1,0,0,1,1,4,0,6,97
118,1,0,1,0,0,0,8,612,2,1,612
30,0,0,1,10,0,0,1,1,2,4,153
55,1,0,1,0,0,5,2,10,1,0,245
55,0,0,1,0,0,4,3,1,1,5,310
45,0,0,0,0,0,5,5,2,2,0,81
51,1,0,0,0,0,1,8,184,0,0,184
45,1,0,0,0,0,1,10,42,0,7,65
45,1,0,0,0,0,4,8,511,0,5,511
62,0,0,0,0,0,0,2,8,0,5,10
62,1,0,0,0,0,2,8,168,0,4,170
62,1,0,0,0,0,3,10,491,0,2,493
81,1,0,0,0,0,2,7,257,0,7,257
81,1,0,0,0,0,2,10,378,0,4,378
45,1,0,0,0,0,2,4,168,1,1,168
218,0,0,1,0,0,2,2,1,1,7,1
45,1,0,0,0,0,5,4,153,1,1,153
45,1,0,0,0,0,5,10,58,0,2,58
45,1,0,0,0,0,4,6,104,0,1,104
218,1,0,1,0,0,4,3,128,2,1,128
45,1,0,0,0,0,4,3,191,1,6,191
16,0,0,1,0,0,3,6,3,2,3,3
45,0,0,1,0,0,2,4,7,0,0,7
45,0,0,1,0,0,4,6,1,0,6,1
45,1,0,0,0,0,4,10,443,2,6,443
45,0,0,1,0,0,2,8,5,1,4,5
45,1,0,1,0,0,3,8,97,2,4,97
45,1,0,1,0,0,0,2,200,0,3,200
45,0,0,1,0,0,5,10,7,0,2,151
218,1,0,1,0,0,2,10,331,2,0,331
24,0,0,1,0,0,0,1,7,1,5,7
45,1,0,0,0,0,2,2,365,0,7,365
45,1,0,0,0,0,2,10,408,2,3,408
34,1,0,1,0,0,1,3,33,0,3,33
32,0,0,1,0,0,2,0,5,0,7,31
45,1,0,0,0,0,1,8,494,0,5,494
47,1,0,0,0,0,0,6,155,2,0,155
45,1,0,0,0,0,5,7,220,2,3,220
33,1,0,1,0,0,1,9,124,1,3,124
218,1,0,1,0,0,3,2,59,1,0,173
218,0,0,1,0,0,5,6,7,0,0,7
45,1,0,0,0,0,3,4,73,1,2,73
26,0,0,1,0,0,3,6,2,0,1,101
22,0,0,1,0,0,5,7,6,1,4,6
22,0,0,1,0,0,3,3,1,0,3,121
45,1,0,0,0,0,3,6,237,0,5,237
45,1,0,0,0,0,2,3,149,1,7,149
45,1,0,0,0,0,1,3,262,2,0,262
45,1,0,0,0,0,5,0,333,2,7,333
34,0,0,1,0,0,3,3,2,1,2,54
60,0,0,1,0,0,1,8,1,2,4,243
45,0,0,1,0,0,4,10,8,1,6,35
45,0,0,0,0,0,4,5,8,2,3,8
26,0,0,1,0,0,3,4,1,2,0,83
27,1,0,0,0,0,2,1,123,2,1,160
45,1,0,0,0,0,3,6,158,2,4,158
43,0,0,0,0,0,4,5,4,1,0,4
43,0,0,0,0,0,0,10,8,0,2,443
43,1,0,0,0,0,5,5,51,1,3,486
45,1,0,0,0,0,2,4,10,0,5,10
45,0,0,0,0,0,4,2,4,2,6,219
218,1,0,1,0,0,0,1,33,1,7,33
218,0,0,1,0,0,1,8,7,2,0,7
45,1,0,1,0,0,2,10,16,1,1,24
45,1,0,0,0,0,0,4,42,1,0,42
218,0,0,1,0,0,0,3,1,0,7,66
21,1,0,0,0,0,3,3,71,2,5,139
29,0,0,0,0,0,2,0,5,2,4,56
45,1,0,0,0,0,3,3,97,0,3,97
33,0,0,1,0,0,0,8,2,2,3,125
33,1,0,1,0,0,4,4,116,2,2,239
218,0,0,1,0,0,3,5,1,2,6,291
118,1,0,0,0,0,2,6,66,1,0,106
47,1,0,1,0,0,4,9,36,2,3,225
57,1,0,1,0,0,2,5,10,1,5,57
218,1,0,0,0,0,4,10,150,2,7,150
24,0,0,1,0,0,5,5,8,0,4,8
45,0,0,0,0,0,5,4,1,0,0,1
45,1,0,0,0,0,4,5,536,0,0,536
45,1,0,0,0,0,5,3,79,1,6,79
45,1,0,0,0,0,5,4,153,1,5,153
26,1,0,1,0,0,5,1,78,1,3,78
31,1,0,1,0,0,1,7,9,1,5,9
45,1,0,0,0,0,2,6,422,2,0,422
45,1,0,0,0,0,1,4,428,2,5,428
29,1,0,1,0,0,0,5,240,2,5,302
45,0,0,1,0,0,2,1,7,0,5,7
218,0,0,1,0,0,5,1,5,2,4,76
45,1,0,0,0,0,3,1,245,1,6,245
64,1,0,0,0,0,3,2,34,1,5,242
64,1,0,0,0,0,0,2,101,1,3,516
218,0,0,1,0,0,1,3,8,1,5,170
45,1,0,0,0,0,5,10,30,2,1,30
45,0,0,1,0,0,4,3,2,1,3,2
45,1,0,1,0,0,5,0,94,1,6,400
45,0,0,0,0,0,1,4,1,2,1,1
45,1,0,0,0,0,0,6,67,0,6,67
45,1,0,0,0,0,2,1,155,0,1,155
45,1,0,0,0,0,4,4,286,2,4,286
45,1,0,0,0,0,5,8,222,2,7,222
29,0,0,0,0,0,2,1,2,1,7,2
35,0,0,1,0,0,4,7,6,2,4,6
45,1,0,0,0,0,5,2,325,0,7,430
45,1,0,0,0,0,4,9,287,1,2,287
36,1,0,0,0,0,5,10,115,2,4,115
32,0,0,1,0,0,0,2,6,0,5,199
118,1,0,1,0,0,1,4,607,2,2,607
29,0,-7,1,10,0,5,9,1,1,6,125
29,0,0,1,0,0,5,0,5,0,5,214
30,0,0,1,0,0,2,4,2,2,2,28
30,0,0,1,44,0,3,6,4,1,4,66
22,0,0,1,0,0,1,8,5,0,5,5
45,1,0,1,0,0,3,6,18,1,4,219
45,1,0,1,0,0,3,1,118,2,4,118
45,0,0,0,0,0,5,5,7,1,1,7
45,1,0,0,0,0,2,8,389,0,2,389
45,0,0,0,0,0,3,5,4,2,5,28
218,1,0,1,0,0,1,10,13,0,0,13
218,0,0,0,0,0,4,9,6,0,0,6
28,1,0,0,0,0,3,1,9,0,0,9
218,1,0,1,0,0,1,8,12,2,6,26
218,0,0,1,0,0,1,0,2,0,5,141
48,0,0,1,0,0,1,6,7,0,6,80
45,1,0,0,0,0,3,6,521,0,6,521
32,0,0,1,0,0,0,3,3,2,6,9
45,1,0,0,0,0,2,10,27,0,1,27
28,1,0,1,0,0,1,3,13,0,7,74
45,0,0,0,0,0,3,4,4,2,7,4
45,1,0,0,0,0,3,3,443,1,1,443
45,1,0,0,0,0,5,8,190,1,1,190
41,0,0,1,37,0,5,10,2,0,7,239
41,0,0,1,0,0,1,9,1,1,3,243
218,0,0,1,0,0,3,4,8,1,7,188
69,1,0,1,0,0,2,7,182,2,2,182
61,1,0,0,0,0,2,7,132,1,5,132
218,0,0,1,0,0,2,4,7,0,2,7
42,1,0,1,0,0,5,7,48,2,4,48
45,1,0,0,0,0,3,0,248,0,7,248
45,0,0,1,0,0,5,2,1,1,7,69
45,0,0,1,0,0,2,8,4,1,6,89
26,1,0,1,0,0,0,8,21,2,7,21
67,1,0,0,0,0,5,6,71,1,0,398
45,1,0,0,0,0,0,8,339,2,1,339
45,1,0,0,0,0,0,5,47,2,2,47
35,1,0,1,0,0,4,0,29,1,2,29
24,1,0,0,0,0,4,0,42,1,4,101
45,0,0,1,0,0,5,2,5,0,4,141
36,0,0,1,0,0,3,8,7,1,3,93
36,0,0,1,0,0,5,6,8,2,0,289
22,0,0,0,0,0,3,0,6,0,3,6
45,1,0,0,0,0,3,8,37,1,5,37
45,1,0,0,0,0,1,10,48,2,3,48
45,1,0,1,0,0,3,4,15,2,7,75
45,1,0,0,0,0,5,6,221,1,4,221
32,0,0,1,0,0,5,5,8,2,5,8
218,0,0,1,0,0,3,7,6,2,1,6
45,1,0,0,0,0,5,10,38,2,2,38
45,1,0,0,0,0,3,7,57,1,7,57
45,1,0,0,0,0,4,10,243,1,6,243
45,1,0,0,0,0,0,8,134,0,7,575
45,1,0,0,0,0,3,4,453,1,0,509
25,0,0,1,0,0,3,8,7,0,2,7
29,0,0,0,0,0,4,8,5,0,0,5
45,0,0,0,0,0,2,1,1,0,1,166
45,1,0,0,0,0,2,2,44,0,3,164
33,1,0,1,0,0,2,8,15,0,1,273
24,0,0,1,0,0,2,9,4,0,4,4
218,0,0,1,0,0,4,3,4,2,5,158
218,0,0,1,0,0,4,7,3,2,7,174
45,0,0,0,0,0,4,2,2,1,0,413
45,1,0,0,0,0,3,7,207,2,5,207
29,1,0,1,0,0,5,7,55,1,6,314
45,1,0,0,0,0,3,3,131,2,6,216
25,0,0,1,0,0,3,3,2,1,2,30
21,1,0,1,0,0,3,3,10,1,6,36
218,1,0,1,0,0,5,9,71,2,4,71
45,0,0,0,0,0,1,8,1,0,0,1
45,1,0,0,0,0,5,2,142,2,4,142
45,1,0,0,0,0,1,2,385,0,2,385
45,1,0,0,0,0,5,3,217,1,0,217
45,0,0,0,0,0,5,0,6,2,6,6
28,0,0,1,0,0,1,8,1,1,6,27
18,0,0,1,0,0,1,3,1,2,4,72
45,1,0,0,0,0,5,5,21,1,6,35
45,0,0,0,0,0,0,4,3,0,1,241
45,1,0,0,0,0,1,5,47,2,3,387
45,1,0,0,0,0,2,1,20,0,6,20
218,1,0,0,0,0,0,6,64,2,4,64
45,1,0,0,0,0,2,5,208,2,2,208
45,1,0,0,0,0,2,10,166,2,3,166
45,0,0,1,0,0,3,10,3,0,7,101
58,1,0,1,0,0,2,6,198,1,0,198
55,1,0,1,0,0,5,7,115,1,3,115
45,1,0,0,0,0,1,3,73,2,1,141
45,0,0,0,0,0,5,4,5,0,6,378
45,1,0,0,0,0,0,7,150,0,1,237
45,1,0,0,0,0,2,9,264,0,6,264
45,0,0,1,0,0,0,8,5,1,6,5
45,1,0,0,0,0,5,5,112,1,5,112
32,0,0,1,0,0,2,2,2,2,0,32
63,0,0,0,0,0,2,2,5,2,2,12
38,0,0,1,0,0,3,10,4,2,6,147
38,1,0,1,0,0,0,2,370,1,7,513
218,1,0,1,0,0,1,1,47,1,5,401
218,1,0,1,0,0,3,6,103,0,3,103
58,1,0,1,0,0,1,8,124,0,1,278
45,1,0,0,0,0,5,0,193,1,3,193
45,0,0,0,0,0,3,1,7,1,7,7
30,1,0,1,0,0,1,2,237,0,3,237
29,0,0,1,0,0,3,9,6,2,6,57
38,1,0,0,0,0,1,3,193,2,2,194
45,1,0,1,0,0,0,0,119,0,1,119
28,0,0,1,0,0,5,3,2,0,6,28
28,0,0,1,0,0,3,1,7,2,5,53
47,1,0,1,0,0,3,7,43,2,7,43
47,1,0,1,0,0,4,5,129,2,1,129
47,0,0,1,0,0,2,4,6,1,7,216
47,1,0,1,0,0,4,5,104,1,7,314
47,0,0,1,0,0,3,3,6,1,6,348
45,1,0,0,0,0,0,8,256,0,5,256
44,1,0,1,0,0,4,10,23,2,3,70
55,0,0,1,0,0,3,2,5,1,0,146
55,0,0,1,0,0,2,7,3,2,2,221
55,0,0,1,0,0,2,5,5,0,6,189
41,0,0,1,0,0,3,8,5,0,3,111
63,0,0,1,0,0,4,2,1,2,0,505
63,0,0,1,0,0,5,8,8,1,0,531
63,0,0,1,0,0,3,4,2,1,5,569
26,0,0,1,0,0,4,0,5,2,4,89
32,0,0,1,0,0,3,10,2,2,0,37
45,1,0,1,0,0,2,6,218,0,3,218
218,1,0,1,0,0,4,0,61,2,5,61
45,1,0,0,0,0,5,1,373,1,4,404
45,0,0,0,0,0,3,0,3,1,6,342
45,0,0,0,0,0,5,10,3,0,1,3
28,0,0,1,0,0,3,6,8,0,6,136
30,0,0,0,0,0,3,3,1,0,3,274
30,0,0,0,0,0,0,0,1,2,3,397
54,0,0,1,0,0,2,8,3,0,6,231
54,0,0,1,0,0,2,5,1,2,2,343
35,0,0,1,0,0,0,2,1,1,6,226
218,1,0,1,0,0,3,3,403,1,6,403
40,0,0,1,0,0,3,3,5,2,3,589
45,1,0,0,0,0,5,5,460,0,6,460
39,0,0,1,0,0,1,0,4,0,1,4
218,0,0,1,0,0,2,9,7,1,2,7
45,1,0,0,0,0,1,7,94,2,3,94
