sales,resale,price,engine_s,horsepow,wheelbas,width,length,curb_wgt,fuel_cap,mpg,lnsales
16.919,16.36,21.50,1.80,140.00,101.20,67.30,172.40,2.64,13.20,28.00,2.828437251
39.384,19.88,28.40,3.20,225.00,108.10,70.30,192.90,3.52,17.20,25.00,3.673359642
14.114,18.23, ,3.20,225.00,106.90,70.60,192.00,3.47,17.20,26.00,2.647167213
8.588,29.73,42.00,3.50,210.00,114.60,71.40,196.60,3.85,18.00,22.00,2.15036588
20.397,22.26,23.99,1.80,150.00,102.60,68.20,178.00,3.00,16.40,27.00,3.015387831
18.78,23.56,33.95,2.80,200.00,108.70,76.10,192.00,3.56,18.50,22.00,2.932792474
1.38,39.00,62.00,4.20,310.00,113.00,74.00,198.20,3.90,23.70,21.00,0.322083499
19.747, ,26.99,2.50,170.00,107.30,68.40,176.00,3.18,16.60,26.10,2.983001581
9.231,28.68,33.40,2.80,193.00,107.30,68.50,176.00,3.20,16.60,24.00,2.222567385
17.527,36.13,38.90,2.80,193.00,111.40,70.90,188.00,3.47,18.50,24.80,2.863742549
91.561,12.48,21.98,3.10,175.00,109.00,72.70,194.60,3.37,17.50,25.00,4.517005417
39.35,13.74,25.30,3.80,240.00,109.00,72.70,196.20,3.54,17.50,23.00,3.672495975
27.851,20.19,31.97,3.80,205.00,113.80,74.70,206.80,3.78,18.50,24.00,3.326868872
83.257,13.36,27.89,3.80,205.00,112.20,73.50,200.00,3.59,17.50,25.00,4.421932209
63.729,22.53,39.90,4.60,275.00,115.30,74.50,207.20,3.98,18.50,22.00,4.154639718
15.943,27.10,44.48,4.60,275.00,112.20,75.00,201.00, ,18.50,22.00,2.769019861
6.536,25.73,39.67,4.60,275.00,108.00,75.50,200.60,3.84,19.00,22.00,1.877325358
11.185,18.23,31.01,3.00,200.00,107.40,70.30,194.80,3.77,18.00,22.00,2.414573595
14.785, ,46.23,5.70,255.00,117.50,77.00,201.20,5.57,30.00,15.00,2.693613153
145.519,9.25,13.26,2.20,115.00,104.10,67.90,180.90,2.68,14.30,27.00,4.980306662
135.126,11.23,16.54,3.10,170.00,107.00,69.40,190.40,3.05,15.00,25.00,4.906207676
24.629,10.31,18.89,3.10,175.00,107.50,72.50,200.90,3.33,16.60,25.00,3.20392461
42.593,11.53,19.39,3.40,180.00,110.50,72.70,197.90,3.34,17.00,27.00,3.751689921
26.402,13.03,24.34,3.80,200.00,101.10,74.10,193.20,3.50,16.80,25.00,3.273439765
17.947,36.23,45.71,5.70,345.00,104.50,73.60,179.70,3.21,19.10,22.00,2.88742297
32.299,9.13,13.96,1.80,120.00,97.10,66.70,174.30,2.40,13.20,33.00,3.47503627
21.855,5.16,9.24,1.00,55.00,93.10,62.60,149.40,1.90,10.30,45.00,3.084429728
107.995, ,18.89,3.40,180.00,110.50,73.00,200.00,3.39,17.00,27.00,4.68208493
7.854,12.36,19.84,2.50,163.00,103.70,69.70,190.90,2.97,15.90,24.00,2.061022956
32.775,14.18,24.50,2.50,168.00,106.00,69.20,193.00,3.33,16.00,24.00,3.48966603
31.148,13.73,22.25,2.70,200.00,113.00,74.40,209.10,3.45,17.00,26.00,3.438750038
32.306,12.64,16.48,2.00,132.00,108.00,71.00,186.00,2.91,16.00,27.00,3.475252971
13.462,17.33,28.34,3.50,253.00,113.00,74.40,207.70,3.56,17.00,23.00,2.599870902
53.48,19.54, , , , , , , , , ,3.979307752
30.696, ,29.19,3.50,253.00,113.00,74.40,197.80,3.57,17.00,23.00,3.424132353
76.034,7.75,12.64,2.00,132.00,105.00,74.40,174.40,2.57,12.50,29.00,4.331180609
4.734,12.55,19.05,2.50,163.00,103.70,69.10,190.20,2.88,15.90,24.00,1.554770511
71.186,10.19,20.23,2.50,168.00,108.00,71.00,186.00,3.06,16.00,24.00,4.26529617
88.028,12.28,22.51,2.70,202.00,113.00,74.70,203.70,3.49,17.00, ,4.477654946
0.916,58.47,69.73,8.00,450.00,96.20,75.70,176.70,3.38,19.00,16.00,-0.087738914
227.061,15.06,19.46,5.20,230.00,138.70,79.30,224.20,4.47,26.00,17.00,5.425218704
16.767,15.51,21.32,3.90,175.00,109.60,78.80,192.60,4.25,32.00,15.00,2.819412669
31.038,13.43,18.58,3.90,175.00,127.20,78.80,208.50,4.30,32.00,16.00,3.43521226
111.313,11.26,16.98,2.50,120.00,131.00,71.50,215.00,3.56,22.00,19.00,4.712346053
101.323, ,26.31,5.20,230.00,115.70,71.70,193.50,4.39,25.00,17.00,4.618313434
181.749,12.03,19.57,2.40,150.00,113.30,76.80,186.30,3.53,20.00,24.00,5.202626614
70.227,7.43,12.07,2.00,110.00,98.40,67.00,174.70,2.47,12.70,30.00,4.251732852
113.369,12.76,21.56,3.80,190.00,101.30,73.10,183.20,3.20,15.70,24.00,4.730647985
35.068,8.84,17.04,2.50,170.00,106.50,69.10,184.60,2.77,15.00,25.00,3.557289034
245.815,10.06,17.89,3.00,155.00,108.50,73.00,197.60,3.37,16.00,24.00,5.50457922
175.67, ,12.32,2.00,107.00,103.00,66.90,174.80,2.56,13.20,30.00,5.168607235
63.403,14.21,22.20,4.60,200.00,114.70,78.20,212.00,3.91,19.00,21.00,4.149511179
276.747,16.64,31.93,4.00,210.00,111.60,70.20,190.70,3.88,21.00,19.00,5.623103731
155.787,13.18,21.41,3.00,150.00,120.70,76.60,200.90,3.76,26.00,21.00,5.04848969
125.338,23.58,36.14,4.60,240.00,119.00,78.70,204.60,4.81,26.00,16.00,4.831014088
220.65,7.85,12.05,2.50,119.00,117.50,69.40,200.70,3.09,20.00,23.00,5.396577736
540.561,15.08,26.94,4.60,220.00,138.50,79.10,224.50,4.24,25.10,18.00,6.292607489
199.685,9.85,12.89,1.60,106.00,103.20,67.10,175.10,2.34,11.90,32.00,5.296741125
230.902,13.21,15.35,2.30,135.00,106.90,70.30,188.80,2.93,17.10,27.00,5.441993378
73.203,17.71,20.55,2.00,146.00,103.20,68.90,177.60,3.22,15.30,24.00,4.293236404
